Name,Latitude,Longitude
Adelanto,34.582769,-117.409214
Agoura Hills,34.153339,-118.761675
Alameda,37.765206,-122.241636
Albany,37.886869,-122.297747
Alhambra,34.095286,-118.127014
Aliso Viejo,33.575,-117.725556
Alturas,41.487114,-120.542456
Amador City,38.419356,-120.824103
American Canyon,38.174917,-122.260803
Anaheim,33.835292,-117.914503
Anderson,40.448208,-122.297783
Angels,38.067783,-120.538531
Antioch,38.004922,-121.805789
Arcadia,34.139728,-118.035344
Arcata,40.866517,-124.082839
Arroyo Grande,35.118586,-120.590725
Artesia,33.865847,-118.083122
Arvin,35.2018,-118.833106
Atascadero,35.489417,-120.670725
Atwater,37.347717,-120.609083
Auburn,38.896564,-121.076889
Avalon,33.342819,-118.328228
Avenal,36.004122,-120.129028
Azusa,34.133619,-117.907564
Bakersfield,35.373292,-119.018711
Baldwin Park,34.085286,-117.960897
Banning,33.925572,-116.876411
Barstow,34.895797,-117.017283
Beaumont,33.929461,-116.977247
Bell,33.977514,-118.187017
Bell Gardens,33.965292,-118.151458
Bellflower,33.881683,-118.117011
Belmont,37.520214,-122.275800
Belvedere,37.872703,-122.464417
Berkeley,37.871592,-122.272747
Beverly Hills,34.073619,-118.400356
Big Bear Lake,34.243897,-116.911422
Biggs,39.412389,-121.712750
Bishop,37.363539,-118.395111
Blue Lake,40.882908,-123.983950
Blythe,33.617233,-114.589175
Bradbury,34.14695,-117.970897
Brawley,32.978658,-115.530267
Brea,33.916681,-117.900061
Brentwood,34.057361,-118.480511
Brisbane,37.680767,-122.399972
Buellton,34.613597,-120.192650
Buena Park,33.867514,-117.998117
Burbank,34.180839,-118.308967
Burlingame,37.584103,-122.366083
Calabasas,34.138333,-118.660833
Calexico,32.678947,-115.498883
California City,35.1258,-117.985903
Calimesa,34.003903,-117.061975
Calipatria,33.125597,-115.514153
Calistoga,38.578797,-122.579706
Camarillo,34.216394,-119.037603
Campbell,37.287164,-121.949958
Canyon Lake,33.685022,-117.273092
Capitola,36.975228,-121.953292
Carlsbad,33.158092,-117.350594
Carmel-By-the-Sea,36.555239,-121.923289
Carpinteria,34.398883,-119.518456
Carson,33.831406,-118.282017
Cathedral City,33.779742,-116.465292
Ceres,37.594933,-120.957711
Cerritos,33.858347,-118.064786
Chico,39.728494,-121.837478
Chino,34.012236,-117.688944
Chino Hills,33.989819,-117.732586
Chowchilla,37.123,-120.260175
Chula Vista,32.640053,-117.084197
Citrus Heights,38.707125,-121.281061
Claremont,34.096675,-117.719778
Clayton,37.941033,-121.935792
Clearlake,38.958231,-122.626372
Cloverdale,38.805461,-123.017222
Clovis,36.825228,-119.702919
Coachella,33.6803,-116.173894
Coalinga,36.139678,-120.360150
Colfax,39.100731,-120.953275
Colton,34.073903,-117.313656
Colusa,39.214333,-122.009417
Commerce,34.000569,-118.159792
Compton,33.89585,-118.220072
Concord,37.977978,-122.031072
Corcoran,37.977978,-122.031072
Corning,39.927658,-122.179156
Corona,33.875294,-117.566439
Coronado,32.685886,-117.183089
Costa Mesa,33.641133,-117.918669
Cotati,38.327778,-122.709167
Covina,34.090008,-117.890339
Crescent City,41.755947,-124.201747
Cudahy,33.960569,-118.185350
Culver City,34.021122,-118.396467
Cupertino,37.322997,-122.032183
Cypress,37.320531,-121.962242
Daly City,37.687925,-122.470208
Dana Point,33.466972,-117.698108
Davis,38.544906,-121.740517
Del Mar,32.959489,-117.265314
Del Rey Oaks,36.593292,-121.834953
Delano,35.768842,-119.247053
Desert Hot Springs,33.961125,-116.501678
Diamond Bar,34.028622,-117.810336
Dinuba,36.543283,-119.387067
Dixon,38.445464,-121.823297
Dorris,41.967369,-121.918061
Dos Palos,36.986058,-120.626572
Downey,33.940014,-118.132569
Duarte,34.13945,-117.977286
Dublin,37.702153,-121.935792
Dunsmuir,41.208208,-122.271953
East Palo Alto,37.468828,-122.141075
Eastvale,33.963056,-117.563889
El Cajon,32.794772,-116.962528
El Centro,32.792,-115.563050
El Cerrito,37.916133,-122.310764
El Monte,34.068622,-118.027567
El Segundo,33.919181,-118.416464
Elk Grove,38.4088,-121.371617
Emeryville,37.831317,-122.285247
Encinitas,33.036986,-117.291983
Escalon,37.797428,-120.996603
Escondido,33.119208,-117.086422
Etna,41.456806,-122.894756
Eureka,40.802072,-124.163672
Exeter,36.296061,-119.142053
Fairfield,38.249358,-122.039967
Farmersville,36.297728,-119.206778
Ferndale,40.576242,-124.263944
Fillmore,34.399164,-118.918153
Firebaugh,36.858839,-120.456008
Folsom,38.677958,-121.176058
Fontana,34.092233,-117.435047
Fort Bragg,39.445722,-123.805292
Fort Jones,41.663864,-124.252892
Fortuna,40.598186,-124.157275
Foster City,37.558547,-122.271078
Fountain Valley,33.709186,-117.953669
Fowler,36.630506,-119.678469
Fremont,37.548269,-121.988572
Fresno,36.746842,-119.772586
Fullerton,33.870292,-117.925339
Galt,38.254636,-121.299947
Garden Grove,33.773906,-117.941447
Gardena,33.88835,-118.308961
Gilroy,37.005783,-121.568275
Glendale,34.142508,-118.255075
Glendora,34.136119,-117.865339
Goleta,34.435828,-119.827639
Gonzales,36.506628,-121.444381
Grand Terrace,34.033903,-117.313653
Grass Valley,39.219061,-121.061061
Greenfield,36.3208,-121.243814
Gridley,39.363778,-121.693583
Grover Beach,35.121642,-120.621283
Guadalupe,34.971644,-120.571836
Gustine,37.257717,-120.998814
Half Moon Bay,37.463553,-122.428586
Hanford,36.32745,-119.645683
Hawaiian Gardens,33.831403,-118.072842
Hawthorne,33.916403,-118.352575
Hayward,37.668819,-122.080797
Healdsburg,38.610467,-122.869161
Hemet,33.747519,-116.971967
Hercules,38.017144,-122.288581
Hermosa Beach,33.862236,-118.399519
Hesperia,34.426389,-117.300878
Hidden Hills,34.160283,-118.652311
Highland,34.128344,-117.208650
Hollister,36.852453,-121.401603
Holtville,32.811161,-115.380264
Hughson,37.602725,-120.866481
Huntington Beach,33.660297,-117.999225
Huntington Park,33.981681,-118.225072
Huron,36.202731,-120.102917
Imperial,32.847553,-115.569439
Imperial Beach,32.583944,-117.113086
Indian Wells,33.717631,-116.340756
Indio,33.720578,-116.215561
Industry,34.019733,-117.958675
Inglewood,33.961681,-118.353131
Ione,38.352692,-120.932717
Irvine,33.683947,-117.794694
Irwindale,34.106953,-117.935342
Isleton,38.161861,-121.611622
Jackson,38.348803,-120.774103
Jurupa Valley,33.999522,-117.475397
Kerman,36.723558,-120.059878
King City,36.212744,-121.126028
Kingsburg,36.513839,-119.554017
La Cañada Flintridge,34.206817,-118.200028
La Habra,33.931958,-117.946172
La Habra Heights,33.960847,-117.950619
La Mesa,32.767828,-117.023083
La Mirada,33.917236,-118.012008
La Palma,33.846403,-118.046731
La Puente,34.020011,-117.949508
La Quinta,33.646692,-116.310008
La Verne,34.100842,-117.767836
Lafayette,37.885758,-122.118019
Laguna Beach,33.542247,-117.783111
Laguna Hills,33.599722,-117.699444
Laguna Niguel,33.522525,-117.707553
Laguna Woods,33.6103,-117.725331
Lake Elsinore,33.668078,-117.327261
Lake Forest,33.646967,-117.689217
Lakeport,39.04295,-122.915828
Lakewood,33.853628,-118.133956
Lancaster,34.686786,-118.154164
Larkspur,37.934092,-122.535253
Lathrop,37.822706,-121.276611
Lawndale,33.887236,-118.352575
Lemon Grove,32.742553,-117.031417
Lemoore,36.300783,-119.782911
Lincoln,38.891564,-121.293008
Lindsay,36.203006,-119.088161
Live Oak,36.983561,-121.980517
Livermore,37.681875,-121.768008
Livingston,37.386883,-120.723533
Lodi,38.134147,-121.272219
Loma Linda,34.048347,-117.261153
Lomita,33.792239,-118.315072
Lompoc,34.63915,-120.457942
Long Beach,33.768322,-118.195617
Los Alamitos,33.803072,-118.072564
Los Altos,33.796331,-118.118119
Los Angeles,34.052233,-118.243686
Los Banos,37.058278,-120.849914
Loyalton,39.676294,-120.241039
Lynwood,33.930292,-118.211461
Madera,36.961336,-120.060717
Malibu,34.005008,-118.810172
Manhattan Beach,33.884736,-118.410908
Manteca,37.797428,-121.216053
Maricopa,35.058858,-119.400950
Marina,36.684403,-121.802172
Martinez,38.019367,-122.134133
Marysville,39.145725,-121.591356
Maywood,33.986681,-118.185350
McFarland,35.678011,-119.229275
Mendota,36.753561,-120.381558
Menifee,33.678333,-117.166944
Menlo Park,37.453828,-122.182186
Merced,37.302164,-120.482967
Mill Valley,37.906036,-122.544975
Millbrae,37.598547,-122.387194
Milpitas,37.428272,-121.906625
Mission Viejo,33.600022,-117.671994
Modesto,37.639097,-120.996878
Monrovia,34.144428,-118.001947
Montague,41.728197,-122.527800
Montclair,34.077511,-117.689778
Monte Sereno,37.236333,-121.992458
Montebello,34.016506,-118.113753
Monterey,36.600239,-121.894675
Monterey Park,34.062511,-118.122847
Moorpark,34.144897,-118.268742
Moreno Valley,33.942467,-117.229672
Morgan Hill,37.1305,-121.654389
Morro Bay,35.365808,-120.849900
Mount Shasta,41.410806,-122.194575
Mountain View,37.386053,-122.083850
Murrieta,33.553914,-117.213922
Napa,38.297539,-122.286864
National City,32.678108,-117.099197
Needles,34.848061,-114.614133
Nevada City,39.261561,-121.016058
Newark,37.529658,-122.040239
Newman,37.313828,-121.020761
Newport Beach,33.618911,-117.928947
Norco,33.931125,-117.548661
Norwalk,33.902236,-118.081733
Novato,38.107419,-122.569703
Oakdale,37.766594,-120.847153
Oakland,37.804364,-122.271114
Oakley,37.997422,-121.712453
Oceanside,33.195869,-117.379483
Ojai,34.44805,-119.242889
Ontario,34.063344,-117.650889
Orange,33.787794,-117.853111
Orange Cove,36.624394,-119.313731
Orinda,37.877147,-122.179689
Orland,39.747381,-122.196375
Oroville,39.513775,-121.556358
Oxnard,34.197506,-119.177053
Pacific Grove,36.617736,-121.916622
Pacifica,37.613825,-122.486919
Palm Desert,33.722244,-116.374456
Palm Springs,33.830297,-116.545292
Palmdale,34.579433,-118.116461
Palo Alto,37.441883,-122.143019
Palos Verdes Estates,33.800572,-118.390075
Paramount,33.889461,-118.159792
Parlier,36.611617,-119.527072
Pasadena,34.147786,-118.144517
Paso Robles,35.632278,-120.664186
Patterson,37.4716,-121.129656
Perris,33.782519,-117.228647
Petaluma,38.232417,-122.636653
Pico Rivera,33.983069,-118.096736
Piedmont,37.824372,-122.231636
Pinole,38.004367,-122.298858
Pismo Beach,35.142753,-120.641283
Pittsburg,38.027975,-121.884681
Placentia,33.872236,-117.870336
Placerville,38.729625,-120.798547
Pleasant Hill,37.947978,-122.060797
Pleasanton,37.662431,-121.874678
Plymouth,38.481853,-120.844658
Point Arena,38.908797,-123.693072
Pomona,34.055228,-117.752306
Port Hueneme,34.180728,-119.208158
Porterville,36.065231,-119.016767
Portola,39.810458,-120.469103
Poway,32.962822,-117.035864
Rancho Cordova,38.589072,-121.302728
Rancho Cucamonga,34.1064,-117.593108
Rancho Mirage,33.739744,-116.412789
Rancho Palos Verdes,33.744461,-118.387017
Rancho Santa Margarita,33.640856,-117.603103
Red Bluff,40.178489,-122.235831
Redding,40.586539,-122.391675
Redlands,34.055569,-117.182539
Redondo Beach,33.849183,-118.388408
Redwood City,37.485214,-122.236356
Reedley,36.596339,-119.450403
Rialto,34.1064,-117.370325
Richmond,37.935758,-122.347750
Ridgecrest,35.622456,-117.670897
Rio Dell,40.4993,-124.106436
Rio Vista,38.15575,-121.691344
Ripon,37.739453,-121.135414
Riverbank,37.736039,-120.935489
Riverside,33.95335,-117.396156
Rocklin,38.790733,-121.235783
Rohnert Park,38.339636,-122.701097
Rolling Hills,33.756961,-118.353961
Rolling Hills Estates,33.787794,-118.358128
Rosemead,34.080564,-118.072847
Roseville,38.752122,-121.288006
Sacramento,38.581572,-121.494400
Salinas,36.677736,-121.655500
San Bernardino,34.108344,-117.289764
San Bruno,37.630489,-122.411083
San Carlos,37.507158,-122.260522
San Clemente,33.426972,-117.611992
San Diego,32.715328,-117.157256
San Dimas,34.106675,-117.806725
San Fernando,34.281947,-118.438972
San Francisco,37.774931,-122.419417
San Gabriel,34.096111,-118.105833
San Jacinto,33.783908,-116.958636
San Joaquin,36.606617,-120.189044
San Jose,37.339386,-121.894956
San Juan Bautista,36.845511,-121.537997
San Juan Capistrano,33.501692,-117.662550
San Leandro,37.724931,-122.156078
San Luis Obispo,35.282753,-120.659617
San Marcos,33.143372,-117.166144
San Marino,34.121397,-118.106458
San Mateo,37.562992,-122.325525
San Pablo,37.962147,-122.345525
San Rafael,37.973536,-122.531086
San Ramon,37.779928,-121.978014
Sand City,36.617183,-121.848286
Sanger,36.708006,-119.555964
Santa Ana,33.745572,-117.867833
Santa Barbara,34.420831,-119.698189
Santa Clara,37.354108,-121.955236
Santa Clarita,34.391664,-118.542586
Santa Cruz,36.974117,-122.030797
Santa Fe Springs,33.947236,-118.085344
Santa Maria,34.953033,-120.435719
Santa Monica,34.019453,-118.491192
Santa Paula,34.354167,-119.059269
Santa Rosa,38.440467,-122.714431
Santee,32.838383,-116.973917
Saratoga,37.263833,-122.023014
Sausalito,37.859094,-122.485250
Scotts Valley,37.051061,-122.014683
Seal Beach,33.741406,-118.104786
Seaside,33.819361,-118.366647
Sebastopol,38.402136,-122.823881
Selma,36.570783,-119.612075
Shafter,35.500514,-119.271775
Shasta Lake,40.680428,-122.370842
Sierra Madre,34.161672,-118.052847
Signal Hill,33.804461,-118.167847
Simi Valley,34.269447,-118.781483
Solana Beach,32.991156,-117.271147
Soledad,32.991156,-117.271147
Solvang,34.595819,-120.137647
Sonoma,38.291858,-122.458036
Sonora,37.984092,-120.382139
South El Monte,34.051956,-118.046733
South Gate,33.954736,-118.212017
South Lake Tahoe,38.939925,-119.977186
South Pasadena,34.116119,-118.150350
South San Francisco,37.654656,-122.407750
St. Helena,38.505242,-122.470386
Stanton,33.802517,-117.993117
Stockton,37.957703,-121.290781
Suisun City,38.238247,-122.040244
Sunnyvale,37.368831,-122.036350
Susanville,40.416283,-120.653006
Sutter Creek,38.392967,-120.802436
Taft,35.142467,-119.456508
Tehachapi,35.132189,-118.448975
Tehama,40.027103,-122.123322
Temecula,33.493639,-117.148364
Temple City,34.107231,-118.057847
Thousand Oaks,34.107231,-118.057847
Torrance,33.83585,-118.340628
Tracy,37.73965,-121.425222
Trinidad,41.059292,-124.143125
Tulare,36.207728,-119.347339
Tulelake,41.955989,-121.477492
Turlock,37.494658,-120.846594
Tustin,33.74585,-117.826167
Twentynine Palms,34.135558,-116.054169
Ukiah,39.150172,-123.207783
Union City,37.593392,-122.043831
Upland,34.097511,-117.648389
Vacaville,38.356578,-121.987744
Vallejo,38.104086,-122.256636
Ventura,34.274639,-119.229006
Vernon,34.003903,-118.230072
Victorville,34.536108,-117.291158
Villa Park,33.814461,-117.813111
Visalia,36.330228,-119.292058
Vista,33.200036,-117.242536
Walnut,34.020289,-117.865339
Walnut Creek,37.910078,-122.065183
Wasco,35.594125,-119.340947
Waterford,37.641319,-120.760483
Watsonville,36.910231,-121.756894
Weed,41.42265,-122.386128
West Covina,34.068622,-117.938953
West Hollywood,34.090008,-118.361744
West Sacramento,38.580461,-121.530233
Westlake Village,34.145839,-118.805647
Westminster,33.751342,-117.993992
Westmorland,33.037267,-115.621383
Wheatland,39.009894,-121.423014
Whittier,33.979178,-118.032844
Wildomar,33.598914,-117.280036
Williams,39.154614,-122.149419
Willits,39.409608,-123.355567
Willows,39.524325,-122.193592
Winters,38.524906,-121.970803
Woodlake,36.413561,-119.098717
Woodland,38.678517,-121.773297
Yorba Linda,33.888625,-117.813111
Yreka,41.735419,-122.634472
Yuba City,39.140447,-121.616911
Yucaipa,34.033625,-117.043086