Date,Open,High,Low,Close,Volume,Name
2012-08-13,100.91,101.75,99.55,100.13,1001712,WYNN
2012-08-14,101.04,101.34,99.32,99.54,911169,WYNN
2012-08-15,99.36,100.5,99.09,100.21,802099,WYNN
2012-08-16,100.69,104.78,100.4,104.24,2194351,WYNN
2012-08-17,104.78,105.38,103.71,104.8,1208844,WYNN
2012-08-20,108.1,110.0,105.25,105.6,1930889,WYNN
2012-08-21,105.65,107.5,104.84,105.41,1615740,WYNN
2012-08-22,105.36,107.1,104.84,105.8,1453661,WYNN
2012-08-23,106.11,106.7,105.11,105.15,1110998,WYNN
2012-08-24,104.53,105.61,103.48,105.33,1287489,WYNN
2012-08-27,106.13,106.3,104.51,105.47,1183733,WYNN
2012-08-28,105.0,105.95,104.32,105.23,1128941,WYNN
2012-08-29,105.25,105.68,103.66,104.92,1228311,WYNN
2012-08-30,104.52,104.52,102.36,102.85,1028625,WYNN
2012-08-31,103.8,105.05,102.84,103.17,970553,WYNN
2012-09-04,102.6,102.89,100.38,100.72,1817195,WYNN
2012-09-05,100.58,101.14,99.32,99.61,1580460,WYNN
2012-09-06,100.78,102.25,100.47,101.55,2193285,WYNN
2012-09-07,102.0,103.85,101.71,102.74,2416687,WYNN
2012-09-10,104.1,104.5,102.76,103.09,1668754,WYNN
2012-09-11,102.4,105.21,102.29,104.8,1452252,WYNN
2012-09-12,105.7,107.82,105.68,107.45,2451607,WYNN
2012-09-13,106.75,110.42,106.49,110.02,1766833,WYNN
2012-09-14,110.95,114.5,110.8,113.02,3451701,WYNN
2012-09-17,114.16,115.19,111.95,112.47,1439443,WYNN
2012-09-18,112.39,113.44,111.66,112.73,1100544,WYNN
2012-09-19,113.25,116.39,112.77,115.69,2458696,WYNN
2012-09-20,114.43,114.97,113.0,114.9,1347171,WYNN
2012-09-21,115.5,115.5,113.42,114.37,2378625,WYNN
2012-09-24,113.29,114.78,113.11,114.07,1052748,WYNN
2012-09-25,115.48,116.47,113.53,113.93,1876603,WYNN
2012-09-26,113.91,114.73,111.9,113.71,1079413,WYNN
2012-09-27,114.21,116.22,113.3,115.43,1535307,WYNN
2012-09-28,114.8,116.1,114.14,115.44,1074328,WYNN
2012-10-01,116.0,117.82,114.98,115.58,1386514,WYNN
2012-10-02,116.41,116.41,113.45,114.61,1415741,WYNN
2012-10-03,115.16,115.75,114.09,114.87,733957,WYNN
2012-10-04,113.87,114.8,111.87,114.02,1702151,WYNN
2012-10-05,115.13,115.88,113.14,113.81,2176045,WYNN
2012-10-08,113.26,113.64,112.0,112.68,1026240,WYNN
2012-10-09,112.77,114.13,110.93,111.78,1170085,WYNN
2012-10-10,112.16,113.21,109.95,111.02,1098716,WYNN
2012-10-11,112.02,112.86,111.15,112.46,1085330,WYNN
2012-10-12,113.41,114.98,113.0,113.81,1163277,WYNN
2012-10-15,113.89,116.5,113.53,116.25,1209612,WYNN
2012-10-16,116.89,118.98,116.32,117.8,1764031,WYNN
2012-10-17,117.82,119.29,116.81,118.95,1220348,WYNN
2012-10-18,119.06,119.5,117.36,118.3,1321740,WYNN
2012-10-19,117.9,117.9,114.79,115.62,1636555,WYNN
2012-10-22,114.22,116.49,114.22,115.46,1027335,WYNN
2012-10-23,114.1,114.79,113.25,114.38,1154396,WYNN
2012-10-24,114.04,116.0,111.82,112.29,1919249,WYNN
2012-10-25,118.13,121.0,117.63,120.43,5254915,WYNN
2012-10-26,121.5,121.54,118.07,118.97,3151632,WYNN
2012-10-31,119.18,121.4,118.11,121.06,3376233,WYNN
2012-11-01,121.24,123.64,118.77,122.9,2106697,WYNN
2012-11-02,123.46,123.54,120.48,120.8,1831522,WYNN
2012-11-05,114.0,114.48,110.8,111.52,2148593,WYNN
2012-11-06,112.11,112.75,110.52,112.21,1673315,WYNN
2012-11-07,111.09,112.18,109.77,111.03,1553795,WYNN
2012-11-08,110.61,111.55,108.71,109.25,1672777,WYNN
2012-11-09,108.46,109.87,108.23,108.35,1574706,WYNN
2012-11-12,108.67,109.15,106.66,107.42,1139473,WYNN
2012-11-13,106.96,108.48,105.58,106.93,1747683,WYNN
2012-11-14,107.67,107.71,104.05,104.56,2096571,WYNN
2012-11-15,104.31,105.61,103.34,104.55,1461119,WYNN
2012-11-16,107.61,109.41,103.88,104.33,2014254,WYNN
2012-11-19,106.11,107.3,104.92,105.79,1338259,WYNN
2012-11-20,106.38,107.48,105.57,106.87,956603,WYNN
2012-11-21,106.61,108.29,106.61,108.03,1000600,WYNN
2012-11-23,108.77,109.42,107.93,109.33,554732,WYNN
2012-11-26,108.98,109.18,106.63,107.57,1192597,WYNN
2012-11-27,107.14,109.49,107.14,108.26,1017901,WYNN
2012-11-28,108.8,111.86,107.84,111.69,2747164,WYNN
2012-11-29,112.0,113.36,110.5,112.03,1337472,WYNN
2012-11-30,112.1,112.73,111.32,112.4,958736,WYNN
2012-12-03,112.97,115.69,112.97,113.4,1393905,WYNN
2012-12-04,108.85,110.62,107.5,110.12,2986384,WYNN
2012-12-05,110.11,110.74,109.02,109.94,1566044,WYNN
2012-12-06,110.0,111.74,109.75,111.45,1018346,WYNN
2012-12-07,111.75,112.63,109.13,110.26,1108408,WYNN
2012-12-10,110.39,110.49,108.92,110.04,959675,WYNN
2012-12-11,111.25,111.75,109.28,109.8,1593857,WYNN
2012-12-12,110.82,114.45,110.27,113.46,2570476,WYNN
2012-12-13,113.37,115.16,113.16,114.22,1114999,WYNN
2012-12-14,112.24,114.92,111.99,113.75,1296645,WYNN
2012-12-17,114.28,114.59,112.45,113.69,957282,WYNN
2012-12-18,113.8,115.01,113.02,113.95,2637768,WYNN
2012-12-19,113.95,115.67,113.03,113.64,1056403,WYNN
2012-12-20,114.16,114.75,113.14,114.28,620216,WYNN
2012-12-21,112.96,113.64,112.16,113.51,1078327,WYNN
2012-12-24,113.12,113.48,111.77,112.52,289507,WYNN
2012-12-26,112.61,112.98,110.89,111.55,510419,WYNN
2012-12-27,111.9,112.08,108.93,111.01,865348,WYNN
2012-12-28,110.48,112.29,109.48,109.67,2159735,WYNN
2012-12-31,109.58,112.54,109.13,112.49,1139968,WYNN
2013-01-02,116.37,119.02,115.88,118.07,2486915,WYNN
2013-01-03,118.57,121.06,118.34,119.34,1731879,WYNN
2013-01-04,119.93,122.21,119.4,120.78,2129025,WYNN
2013-01-07,120.73,121.99,120.26,121.19,1501028,WYNN
2013-01-08,121.04,121.88,119.83,121.09,976235,WYNN
2013-01-09,121.37,123.72,121.2,121.52,1869819,WYNN
2013-01-10,123.65,123.69,120.26,122.9,1462007,WYNN
2013-01-11,122.76,123.36,121.77,122.99,889429,WYNN
2013-01-14,122.84,123.87,122.5,122.8,868005,WYNN
2013-01-15,122.64,123.95,122.26,123.8,1001768,WYNN
2013-01-16,122.71,123.32,122.21,122.96,828232,WYNN
2013-01-17,123.51,123.82,122.22,123.46,824640,WYNN
2013-01-18,125.15,126.11,123.71,124.06,1352546,WYNN
2013-01-22,123.61,124.66,122.67,124.32,750971,WYNN
2013-01-23,124.4,124.98,122.75,123.13,1017410,WYNN
2013-01-24,123.58,124.57,122.54,122.68,1378401,WYNN
2013-01-25,123.06,124.34,122.7,123.93,930875,WYNN
2013-01-28,123.21,124.97,123.05,123.54,933804,WYNN
2013-01-29,123.27,123.95,121.85,122.39,1003673,WYNN
2013-01-30,122.08,123.86,122.06,123.49,1225856,WYNN
2013-01-31,125.5,126.95,123.32,125.22,3266563,WYNN
2013-02-01,123.99,126.66,122.5,126.37,3616572,WYNN
2013-02-04,125.35,126.98,124.56,124.76,1434126,WYNN
2013-02-05,124.75,126.77,124.75,125.75,1040281,WYNN
2013-02-06,121.43,124.82,120.91,123.3,2739091,WYNN
2013-02-07,123.28,123.28,120.77,122.83,1417682,WYNN
2013-02-08,123.51,126.92,123.5,126.52,1467980,WYNN
2013-02-11,126.88,126.88,123.56,124.1,1325558,WYNN
2013-02-12,123.57,124.01,122.5,122.67,813480,WYNN
2013-02-13,123.6,124.24,122.39,122.4,1253451,WYNN
2013-02-14,122.8,123.25,121.49,123.2,887230,WYNN
2013-02-15,123.08,123.52,122.01,122.96,1088332,WYNN
2013-02-19,120.9,120.91,118.07,120.39,1901299,WYNN
2013-02-20,120.18,120.92,116.33,116.56,1651498,WYNN
2013-02-21,116.31,116.32,113.85,115.53,1664853,WYNN
2013-02-22,116.15,117.85,115.02,117.34,1296693,WYNN
2013-02-25,118.56,120.68,115.51,115.56,1625328,WYNN
2013-02-26,115.78,116.32,113.39,115.5,1387543,WYNN
2013-02-27,115.88,118.33,115.28,117.64,1449996,WYNN
2013-02-28,117.24,119.25,116.9,116.9,964344,WYNN
2013-03-01,116.95,117.3,115.14,116.57,1041064,WYNN
2013-03-04,116.15,117.49,115.12,116.55,1333130,WYNN
2013-03-05,116.88,117.33,115.91,116.0,959721,WYNN
2013-03-06,116.39,118.28,115.83,117.3,1034160,WYNN
2013-03-07,117.27,118.27,116.46,117.21,835707,WYNN
2013-03-08,118.02,118.22,116.66,117.35,908174,WYNN
2013-03-11,117.58,119.28,117.24,118.15,1231505,WYNN
2013-03-12,117.84,118.0,116.6,117.98,1103957,WYNN
2013-03-13,118.18,119.47,117.47,118.63,762388,WYNN
2013-03-14,118.99,119.98,118.66,119.81,725270,WYNN
2013-03-15,119.52,120.24,118.5,119.97,1565317,WYNN
2013-03-18,118.71,121.81,118.24,120.11,1065637,WYNN
2013-03-19,120.36,121.33,119.0,119.93,807087,WYNN
2013-03-20,121.1,122.79,120.83,122.32,907790,WYNN
2013-03-21,121.99,122.88,121.09,121.09,657974,WYNN
2013-03-22,121.81,122.9,121.21,122.08,767714,WYNN
2013-03-25,122.88,124.65,121.5,121.64,2148665,WYNN
2013-03-26,122.6,125.0,121.95,124.54,1087340,WYNN
2013-03-27,123.86,124.44,122.76,124.13,800494,WYNN
2013-03-28,124.25,125.41,123.36,125.16,880120,WYNN
2013-04-01,125.23,125.23,122.41,123.19,970221,WYNN
2013-04-02,123.75,124.24,122.51,123.26,1012427,WYNN
2013-04-03,123.07,123.12,119.75,120.4,1164070,WYNN
2013-04-04,120.55,120.57,118.66,118.8,1185082,WYNN
2013-04-05,116.6,118.17,114.41,118.04,2383506,WYNN
2013-04-08,118.17,123.28,118.17,122.68,1464200,WYNN
2013-04-09,123.29,124.74,122.64,123.53,1046379,WYNN
2013-04-10,123.7,126.47,123.6,126.36,903648,WYNN
2013-04-11,126.48,128.21,126.27,127.16,1298474,WYNN
2013-04-12,127.0,129.39,126.56,128.54,1248726,WYNN
2013-04-15,127.51,128.2,123.18,124.13,1507410,WYNN
2013-04-16,125.02,127.44,125.0,127.04,1508191,WYNN
2013-04-17,126.29,126.36,123.17,124.33,1360105,WYNN
2013-04-18,124.79,125.32,122.24,123.94,1109028,WYNN
2013-04-19,125.16,127.93,124.71,127.56,1293740,WYNN
2013-04-22,127.95,128.63,126.74,128.4,1073687,WYNN
2013-04-23,129.05,129.91,127.35,129.37,1434795,WYNN
2013-04-24,130.0,132.04,129.92,131.5,1533818,WYNN
2013-04-25,133.5,135.98,132.9,134.91,2776329,WYNN
2013-04-26,135.4,136.27,133.84,135.5,1900651,WYNN
2013-04-29,135.69,136.51,133.44,135.8,1214832,WYNN
2013-04-30,136.26,137.53,135.59,137.3,1482413,WYNN
2013-05-01,136.87,137.39,135.55,136.22,1085586,WYNN
2013-05-02,137.15,138.43,136.06,136.62,1490685,WYNN
2013-05-03,138.23,139.0,136.39,138.8,1553611,WYNN
2013-05-06,138.85,140.34,138.05,138.68,1155654,WYNN
2013-05-07,138.03,139.53,137.49,138.84,1064180,WYNN
2013-05-08,139.05,139.92,138.05,138.84,720798,WYNN
2013-05-09,138.33,140.09,137.26,139.55,1884921,WYNN
2013-05-10,139.66,140.43,138.74,139.1,844644,WYNN
2013-05-13,139.19,140.39,138.24,140.36,1252018,WYNN
2013-05-14,140.5,142.65,140.26,142.14,917296,WYNN
2013-05-15,141.81,142.4,138.96,139.76,1328404,WYNN
2013-05-16,138.99,141.27,138.99,139.36,957525,WYNN
2013-05-17,140.58,141.65,140.11,140.99,983114,WYNN
2013-05-20,141.48,143.56,141.05,143.11,1094509,WYNN
2013-05-21,143.26,144.17,141.49,142.43,738607,WYNN
2013-05-22,143.18,144.99,140.85,141.64,1365920,WYNN
2013-05-23,139.79,140.0,137.36,138.45,1460004,WYNN
2013-05-24,137.15,138.44,136.5,137.9,944256,WYNN
2013-05-28,139.68,142.53,139.53,140.58,1036358,WYNN
2013-05-29,140.37,141.01,137.83,138.48,1086634,WYNN
2013-05-30,138.98,139.38,137.9,138.12,2453387,WYNN
2013-05-31,137.18,139.06,135.89,135.89,1072699,WYNN
2013-06-03,136.26,138.22,134.69,138.1,1309193,WYNN
2013-06-04,137.89,138.5,135.28,136.84,1057794,WYNN
2013-06-05,135.98,136.99,133.01,133.78,1120682,WYNN
2013-06-06,133.5,135.19,133.01,134.94,1155850,WYNN
2013-06-07,135.77,138.1,135.19,137.5,1104559,WYNN
2013-06-10,137.96,140.41,137.51,138.96,1325083,WYNN
2013-06-11,136.69,136.97,134.24,134.78,1382407,WYNN
2013-06-12,135.49,136.3,133.46,133.89,907271,WYNN
2013-06-13,133.56,137.05,132.16,136.52,1137846,WYNN
2013-06-14,135.97,137.11,134.43,135.14,1023135,WYNN
2013-06-17,137.0,140.25,136.11,138.39,2189504,WYNN
2013-06-18,138.87,140.4,138.58,139.3,955035,WYNN
2013-06-19,140.25,140.25,137.68,137.86,831849,WYNN
2013-06-20,136.48,136.51,130.62,132.17,2678186,WYNN
2013-06-21,132.98,133.61,127.37,129.69,3216596,WYNN
2013-06-24,126.63,127.0,121.84,124.12,3326278,WYNN
2013-06-25,126.42,127.45,125.55,125.6,2084518,WYNN
2013-06-26,127.51,129.45,126.62,127.23,1697256,WYNN
2013-06-27,128.07,129.7,127.55,128.6,1011832,WYNN
2013-06-28,128.4,129.26,127.89,127.97,1154388,WYNN
2013-07-01,129.28,130.55,128.27,128.46,1082599,WYNN
2013-07-02,128.38,129.15,124.91,126.18,1674387,WYNN
2013-07-03,125.19,127.0,124.57,126.14,601348,WYNN
2013-07-05,127.41,127.95,125.55,127.08,623068,WYNN
2013-07-08,127.32,129.09,126.78,126.98,1457067,WYNN
2013-07-09,127.21,127.89,125.42,126.59,1411964,WYNN
2013-07-10,126.44,127.55,125.97,127.27,994104,WYNN
2013-07-11,129.5,132.46,128.1,131.63,2463241,WYNN
2013-07-12,131.41,131.84,129.77,130.78,1389396,WYNN
2013-07-15,130.78,132.83,130.56,131.99,1263056,WYNN
2013-07-16,132.51,133.44,131.18,132.47,1097521,WYNN
2013-07-17,133.14,133.43,130.91,131.51,859401,WYNN
2013-07-18,131.62,133.99,131.62,133.1,953770,WYNN
2013-07-19,133.3,133.3,132.02,133.09,935805,WYNN
2013-07-22,132.36,133.65,131.19,133.38,1432214,WYNN
2013-07-23,133.18,133.59,131.43,131.52,1271938,WYNN
2013-07-24,132.68,132.78,130.38,131.13,1276385,WYNN
2013-07-25,131.12,131.67,128.41,130.16,1445039,WYNN
2013-07-26,128.51,131.22,128.51,130.98,1140616,WYNN
2013-07-29,128.9,133.0,128.8,131.27,1427555,WYNN
2013-07-30,132.5,134.34,131.9,133.07,1205855,WYNN
2013-07-31,134.06,134.75,132.61,133.13,923565,WYNN
2013-08-01,135.26,138.08,134.35,137.44,1513579,WYNN
2013-08-02,137.45,140.18,136.42,139.85,1417369,WYNN
2013-08-05,139.08,141.06,139.08,140.9,1004774,WYNN
2013-08-06,140.9,141.45,138.63,139.18,1039146,WYNN
2013-08-07,139.15,139.82,137.47,139.01,1146597,WYNN
2013-08-08,138.47,140.15,137.56,139.45,1074992,WYNN
2013-08-09,139.08,139.53,137.27,138.13,703590,WYNN
2013-08-12,137.41,139.37,137.07,138.43,627877,WYNN
2013-08-13,138.9,140.38,138.11,139.62,739419,WYNN
2013-08-14,139.59,140.64,139.13,140.17,2268833,WYNN
2013-08-15,139.03,139.61,137.69,139.08,956620,WYNN
2013-08-16,139.36,140.82,138.47,138.57,845962,WYNN
2013-08-19,138.34,141.31,138.01,139.18,898163,WYNN
2013-08-20,139.36,140.79,139.12,139.9,1243772,WYNN
2013-08-21,139.7,140.67,138.18,139.04,837743,WYNN
2013-08-22,139.55,141.89,139.38,141.26,700957,WYNN
2013-08-23,141.26,142.25,140.84,141.92,542552,WYNN
2013-08-26,141.79,146.04,141.79,142.94,1287602,WYNN
2013-08-27,141.19,141.96,138.75,139.21,986329,WYNN
2013-08-28,139.38,141.5,138.7,140.77,1005372,WYNN
2013-08-29,140.5,142.68,140.33,141.87,929991,WYNN
2013-08-30,142.59,142.64,140.26,141.04,705189,WYNN
2013-09-03,142.3,143.88,141.3,141.68,1293457,WYNN
2013-09-04,141.51,142.38,140.5,141.38,1409493,WYNN
2013-09-05,141.6,143.5,141.24,142.69,707119,WYNN
2013-09-06,143.73,144.17,141.23,143.43,916160,WYNN
2013-09-09,143.42,146.36,143.33,145.35,1021041,WYNN
2013-09-10,146.47,149.9,146.27,149.24,1377467,WYNN
2013-09-11,149.74,151.19,148.86,150.87,1123438,WYNN
2013-09-12,151.25,151.25,148.74,149.65,543434,WYNN
2013-09-13,150.1,150.81,148.9,150.35,464355,WYNN
2013-09-16,151.89,152.61,149.71,149.98,880191,WYNN
2013-09-17,150.43,152.2,150.3,150.76,764755,WYNN
2013-09-18,150.41,153.47,150.08,153.03,1110971,WYNN
2013-09-19,153.8,155.0,152.8,154.56,921562,WYNN
2013-09-20,154.99,155.87,153.87,155.22,1391986,WYNN
2013-09-23,155.04,155.64,154.21,155.03,836643,WYNN
2013-09-24,154.57,157.49,154.36,156.12,698259,WYNN
2013-09-25,156.72,158.13,155.13,157.61,1613538,WYNN
2013-09-26,158.01,159.85,157.9,159.74,1101144,WYNN
2013-09-27,159.02,159.24,157.31,158.0,788222,WYNN
2013-09-30,156.42,158.89,155.39,158.01,1074483,WYNN
2013-10-01,157.81,160.15,157.74,160.07,1676171,WYNN
2013-10-02,159.28,161.62,158.84,161.35,940596,WYNN
2013-10-03,161.76,162.33,159.11,160.66,2177656,WYNN
2013-10-04,159.11,161.06,158.81,160.18,996362,WYNN
2013-10-07,159.03,160.59,158.14,159.04,1109462,WYNN
2013-10-08,159.69,161.53,156.79,157.21,1538103,WYNN
2013-10-09,158.39,158.95,155.77,157.73,1309154,WYNN
2013-10-10,159.0,163.66,159.0,162.35,1326552,WYNN
2013-10-11,162.31,166.78,162.31,166.61,1147969,WYNN
2013-10-14,165.75,167.81,164.66,167.15,882160,WYNN
2013-10-15,167.76,170.16,166.2,167.2,1711212,WYNN
2013-10-16,168.2,170.79,167.36,168.58,1001163,WYNN
2013-10-17,168.4,169.84,167.11,169.46,992010,WYNN
2013-10-18,171.21,172.75,170.15,171.92,1007342,WYNN
2013-10-21,172.43,173.34,171.63,173.13,913683,WYNN
2013-10-22,173.14,173.38,168.31,169.99,1727127,WYNN
2013-10-23,169.67,170.19,166.19,166.46,1472442,WYNN
2013-10-24,167.76,173.22,166.9,172.85,1507214,WYNN
2013-10-25,168.06,168.91,163.8,168.18,2640229,WYNN
2013-10-28,168.08,168.88,165.5,168.4,1176329,WYNN
2013-10-29,168.89,168.89,166.76,168.8,741143,WYNN
2013-10-30,169.99,171.97,168.0,169.55,918887,WYNN
2013-10-31,168.58,169.53,165.63,166.25,1056772,WYNN
